"year","category","birthyear","gender","name"
"1901","peace","1822","M","Frédéric Passy"
"1909","peace","1829","M","Auguste Beernaert"
"1910","literature","1830","M","Paul Heyse"
"1904","literature","1830","M","Frédéric Mistral"
"1903","literature","1832","M","Bjørnstjerne Bjørnson"
"1907","peace","1833","M","Ernesto Moneta"
"1902","peace","1833","M","Élie Ducommun"
"1906","literature","1835","M","Giosuè Carducci"
"1908","peace","1837","M","Fredrik Bajer"
"1911","peace","1838","M","Tobias Asser"
"1901","literature","1839","M","Sully Prudhomme"
"1909","medicine","1841","M","Emil Kocher"
"1927","peace","1841","M","Ferdinand Buisson"
"1905","medicine","1843","M","Robert Koch"
"1906","medicine","1843","M","Camillo Golgi"
"1902","peace","1843","M","Charles Gobat"
"1908","peace","1844","M","Klas Arnoldson"
"1921","literature","1844","M","Anatole France"
"1912","peace","1845","M","Elihu Root"
"1908","physics","1845","M","Gabriel Lippmann"
"1919","literature","1845","M","Carl Spitteler"
"1907","medicine","1845","M","Charles Laveran"
"1901","physics","1845","M","Wilhelm Röntgen"
"1908","literature","1846","M","Rudolf Eucken"
"1905","literature","1846","M","Henryk Sienkiewicz"
"1910","chemistry","1847","M","Otto Wallach"
"1904","medicine","1849","M","Ivan Pavlov"
"1913","medicine","1850","M","Charles Richet"
"1909","physics","1850","M","Karl Braun"
"1920","peace","1851","M","Léon Bourgeois"
"1906","chemistry","1852","M","Henri Moissan"
"1907","physics","1852","M","Albert Michelson"
"1902","chemistry","1852","M","Hermann Fischer"
"1902","physics","1853","M","Hendrik Lorentz"
"1910","medicine","1853","M","Albrecht Kossel"
"1909","chemistry","1853","M","Wilhelm Ostwald"
"1908","medicine","1854","M","Paul Ehrlich"
"1925","literature","1856","M","George Shaw"
"1929","peace","1856","M","Frank Kellogg"
"1902","medicine","1857","M","Ronald Ross"
"1917","literature","1857","M","Henrik Pontoppidan"
"1927","medicine","1857","M","Julius Wagner-Jauregg"
"1917","literature","1857","M","Karl Gjellerup"
"1906","peace","1858","M","Theodore Roosevelt"
"1927","peace","1858","M","Ludwig Quidde"
"1909","literature","1858","F","Selma Lagerlöf"
"1918","physics","1858","M","Max Planck"
"1929","medicine","1858","M","Christiaan Eijkman"
"1927","literature","1859","M","Henri Bergson"
"1920","literature","1859","M","Knut Hamsun"
"1903","physics","1859","M","Pierre Curie"
"1903","chemistry","1859","M","Svante Arrhenius"
"1931","peace","1860","F","Jane Addams"
"1907","chemistry","1860","M","Eduard Buchner"
"1903","medicine","1860","M","Niels Finsen"
"1924","medicine","1860","M","Willem Einthoven"
"1922","peace","1861","M","Fridtjof Nansen"
"1913","literature","1861","M","Rabindranath Tagore"
"1920","physics","1861","M","Charles Guillaume"
"1926","peace","1862","M","Aristide Briand"
"1912","literature","1862","M","Gerhart Hauptmann"
"1911","medicine","1862","M","Allvar Gullstrand"
"1931","peace","1862","M","Nicholas Butler"
"1915","physics","1862","M","William Bragg"
"1934","peace","1863","M","Arthur Henderson"
"1931","literature","1864","M","Erik Karlfeldt"
"1911","peace","1864","M","Alfred Fried"
"1920","chemistry","1864","M","Walther Nernst"
"1911","physics","1864","M","Wilhelm Wien"
"1907","literature","1865","M","Rudyard Kipling"
"1929","chemistry","1865","M","Arthur Harden"
"1925","chemistry","1865","M","Richard Zsigmondy"
"1902","physics","1865","M","Pieter Zeeman"
"1925","peace","1865","M","Charles Dawes"
"1946","peace","1865","M","John Mott"
"1922","literature","1866","M","Jacinto Benavente"
"1933","medicine","1866","M","Thomas Morgan"
"1915","literature","1866","M","Romain Rolland"
"1913","chemistry","1866","M","Alfred Werner"
"1928","medicine","1866","M","Charles Nicolle"
"1946","peace","1867","F","Emily Balch"
"1934","literature","1867","M","Luigi Pirandello"
"1926","medicine","1867","M","Johannes Fibiger"
"1932","literature","1867","M","John Galsworthy"
"1914","chemistry","1868","M","Theodore Richards"
"1918","chemistry","1868","M","Fritz Haber"
"1923","physics","1868","M","Robert Millikan"
"1930","medicine","1868","M","Karl Landsteiner"
"1923","chemistry","1869","M","Fritz Pregl"
"1935","medicine","1869","M","Hans Spemann"
"1947","literature","1869","M","André Gide"
"1927","physics","1869","M","Charles Wilson"
"1921","peace","1869","M","Christian Lange"
"1933","literature","1870","M","Ivan Bunin"
"1919","medicine","1870","M","Jules Bordet"
"1926","physics","1870","M","Jean Perrin"
"1908","chemistry","1871","M","Ernest Rutherford"
"1926","literature","1871","F","Grazia Deledda"
"1912","chemistry","1871","M","Victor Grignard"
"1945","peace","1871","M","Cordell Hull"
"1915","chemistry","1872","M","Richard Willstätter"
"1944","literature","1873","M","Johannes Jensen"
"1936","medicine","1873","M","Otto Loewi"
"1912","medicine","1873","M","Alexis Carrel"
"1909","physics","1874","M","Guglielmo Marconi"
"1919","physics","1874","M","Johannes Stark"
"1931","chemistry","1874","M","Carl Bosch"
"1944","medicine","1874","M","Joseph Erlanger"
"1929","literature","1875","M","Thomas Mann"
"1952","peace","1875","M","Albert Schweitzer"
"1923","medicine","1876","M","John Macleod"
"1950","chemistry","1876","M","Otto Diels"
"1928","chemistry","1876","M","Adolf Windaus"
"1921","chemistry","1877","M","Frederick Soddy"
"1927","chemistry","1877","M","Heinrich Wieland"
"1922","chemistry","1877","M","Francis Aston"
"1946","literature","1877","M","Hermann Hesse"
"1917","physics","1877","M","Charles Barkla"
"1926","peace","1878","M","Gustav Stresemann"
"1934","medicine","1878","M","George Whipple"
"1951","peace","1879","M","Léon Jouhaux"
"1944","chemistry","1879","M","Otto Hahn"
"1928","physics","1879","M","Owen Richardson"
"1921","physics","1879","M","Albert Einstein"
"1953","peace","1880","M","George Marshall"
"1932","chemistry","1881","M","Irving Langmuir"
"1930","chemistry","1881","M","Hans Fischer"
"1956","literature","1881","M","Juan Jiménez"
"1949","medicine","1881","M","Walter Hess"
"1953","chemistry","1881","M","Hermann Staudinger"
"1937","physics","1881","M","Clinton Davisson"
"1946","physics","1882","M","Percy Bridgman"
"1928","literature","1882","F","Sigrid Undset"
"1925","physics","1882","M","James Franck"
"1954","physics","1882","M","Max Born"
"1931","medicine","1883","M","Otto Warburg"
"1936","physics","1883","M","Victor Hess"
"1931","chemistry","1884","M","Friedrich Bergius"
"1922","medicine","1884","M","Otto Meyerhof"
"1930","literature","1885","M","Sinclair Lewis"
"1934","medicine","1885","M","George Minot"
"1952","literature","1885","M","François Mauriac"
"1922","physics","1885","M","Niels Bohr"
"1950","medicine","1886","M","Edward Kendall"
"1922","medicine","1886","M","Archibald Hill"
"1933","physics","1887","M","Erwin Schrödinger"
"1925","physics","1887","M","Gustav Hertz"
"1946","chemistry","1887","M","James Sumner"
"1968","peace","1887","M","René Cassin"
"1947","medicine","1887","M","Bernardo Houssay"
"1960","literature","1887","M","Saint-John Perse"
"1936","literature","1888","M","Eugene O'Neill"
"1939","literature","1888","M","Frans Sillanpää"
"1953","physics","1888","M","Frits Zernike"
"1952","medicine","1888","M","Selman Waksman"
"1966","literature","1888","M","Shmuel Agnon"
"1944","medicine","1888","M","Herbert Gasser"
"1943","physics","1888","M","Otto Stern"
"1945","literature","1889","F","Gabriela Mistral"
"1937","chemistry","1889","M","Paul Karrer"
"1959","peace","1889","M","Philip Noel-Baker"
"1958","literature","1890","M","Boris Pasternak"
"1946","medicine","1890","M","Hermann Muller"
"1915","physics","1890","M","William Bragg"
"1923","medicine","1891","M","Frederick Banting"
"1935","physics","1891","M","James Chadwick"
"1946","chemistry","1891","M","John Northrop"
"1951","literature","1891","M","Pär Lagerkvist"
"1954","physics","1891","M","Walther Bothe"
"1966","literature","1891","F","Nelly Sachs"
"1938","literature","1892","F","Pearl Buck"
"1927","physics","1892","M","Arthur Compton"
"1937","physics","1892","M","George Thomson"
"1934","medicine","1892","M","William Murphy"
"1938","medicine","1892","M","Corneille Heymans"
"1934","chemistry","1893","M","Harold Urey"
"1943","medicine","1893","M","Edward Doisy"
"1978","physics","1894","M","Pyotr Kapitsa"
"1956","medicine","1895","M","Dickinson Richards"
"1943","medicine","1895","M","Henrik Dam"
"1945","chemistry","1895","M","Artturi Virtanen"
"1969","economics","1895","M","Ragnar Frisch"
"1939","medicine","1895","M","Gerhard Domagk"
"1956","medicine","1895","M","André Cournand"
"1958","physics","1895","M","Igor Tamm"
"1949","chemistry","1895","M","William Giauque"
"1975","literature","1896","M","Eugenio Montale"
"1950","medicine","1896","M","Philip Hench"
"1966","chemistry","1896","M","Robert Mulliken"
"1947","medicine","1896","M","Carl Cori"
"1935","chemistry","1897","F","Irène Joliot-Curie"
"1979","chemistry","1897","M","Georg Wittig"
"1948","physics","1897","M","Patrick Blackett"
"1967","chemistry","1897","M","Ronald Norrish"
"1954","medicine","1897","M","John Enders"
"1969","chemistry","1897","M","Odd Hassel"
"1950","medicine","1897","M","Tadeus Reichstein"
"1957","peace","1897","M","Lester Pearson"
"1949","literature","1897","M","William Faulkner"
"1944","physics","1898","M","Isidor Rabi"
"1974","economics","1898","M","Gunnar Myrdal"
"1960","peace","1898","M","Albert Lutuli"
"1977","literature","1898","M","Vicente Aleixandre"
"1963","chemistry","1898","M","Karl Ziegler"
"1954","literature","1899","M","Ernest Hemingway"
"1968","literature","1899","M","Yasunari Kawabata"
"1953","medicine","1899","M","Fritz Lipmann"
"1948","medicine","1899","M","Paul Müller"
"1967","literature","1899","M","Miguel Asturias"
"1974","medicine","1899","M","Albert Claude"
"1977","economics","1899","M","Bertil Ohlin"
"1951","medicine","1899","M","Max Theiler"
"1953","medicine","1900","M","Hans Krebs"
"1945","physics","1900","M","Wolfgang Pauli"
"1971","physics","1900","M","Dennis Gabor"
"1967","medicine","1900","M","Ragnar Granit"
"1938","chemistry","1900","M","Richard Kuhn"
"1974","literature","1900","M","Eyvind Johnson"
"1938","physics","1901","M","Enrico Fermi"
"1939","physics","1901","M","Ernest Lawrence"
"1971","economics","1901","M","Simon Kuznets"
"1984","literature","1901","M","Jaroslav Seifert"
"1954","chemistry","1901","M","Linus Pauling"
"1959","literature","1901","M","Salvatore Quasimodo"
"1966","medicine","1901","M","Charles Huggins"
"1932","physics","1901","M","Werner Heisenberg"
"1978","literature","1902","M","Isaac Singer"
"1963","physics","1902","M","Eugene Wigner"
"1979","economics","1902","M","Theodore Schultz"
"1955","literature","1902","M","Halldór Laxness"
"1933","physics","1902","M","Paul Dirac"
"1950","chemistry","1902","M","Kurt Alder"
"1983","medicine","1902","F","Barbara McClintock"
"1948","chemistry","1902","M","Arne Tiselius"
"1966","physics","1902","M","Alfred Kastler"
"1956","physics","1902","M","Walter Brattain"
"1982","peace","1902","F","Alva Myrdal"
"1965","medicine","1902","M","André Lwoff"
"1962","literature","1902","M","John Steinbeck"
"1951","physics","1903","M","Ernest Walton"
"1967","medicine","1903","M","Haldan Hartline"
"1973","medicine","1903","M","Konrad Lorenz"
"1968","chemistry","1903","M","Lars Onsager"
"1969","economics","1903","M","Jan Tinbergen"
"1950","peace","1903","M","Ralph Bunche"
"1980","medicine","1903","M","George Snell"
"1958","medicine","1903","M","George Beadle"
"1963","chemistry","1903","M","Giulio Natta"
"1939","chemistry","1903","M","Adolf Butenandt"
"1970","physics","1904","M","Louis Néel"
"1958","physics","1904","M","Pavel Cherenkov"
"1974","literature","1904","M","Harry Martinson"
"1972","economics","1904","M","John Hicks"
"1971","literature","1904","M","Pablo Neruda"
"1971","chemistry","1904","M","Gerhard Herzberg"
"1974","peace","1904","M","Seán MacBride"
"1987","chemistry","1904","M","Charles Pedersen"
"1946","chemistry","1904","M","Wendell Stanley"
"1956","medicine","1904","M","Werner Forssmann"
"1959","physics","1905","M","Emilio Segrè"
"1965","literature","1905","M","Mikhail Sholokhov"
"1959","medicine","1905","M","Severo Ochoa"
"1981","literature","1905","M","Elias Canetti"
"1988","medicine","1905","M","George Hitchings"
"1964","literature","1905","M","Jean-Paul Sartre"
"1952","physics","1905","M","Felix Bloch"
"1936","physics","1905","M","Carl Anderson"
"1961","peace","1905","M","Dag Hammarskjöld"
"1945","medicine","1906","M","Ernst Chain"
"1986","physics","1906","M","Ernst Ruska"
"1970","chemistry","1906","M","Luis Leloir"
"1967","physics","1906","M","Hans Bethe"
"1965","physics","1906","M","Sin-Itiro Tomonaga"
"1967","medicine","1906","M","George Wald"
"1975","chemistry","1906","M","Vladimir Prelog"
"1969","medicine","1906","M","Max Delbrück"
"1969","literature","1906","M","Samuel Beckett"
"1973","economics","1906","M","Wassily Leontief"
"1963","physics","1907","M","J. Jensen"
"1977","economics","1907","M","James Meade"
"1951","chemistry","1907","M","Edwin McMillan"
"1973","medicine","1907","M","Nikolaas Tinbergen"
"1949","physics","1907","M","Hideki Yukawa"
"1957","medicine","1907","M","Daniel Bovet"
"1970","physics","1908","M","Hannes Alfvén"
"1956","physics","1908","M","John Bardeen"
"1995","peace","1908","M","Joseph Rotblat"
"1969","medicine","1908","M","Alfred Hershey"
"1962","physics","1908","M","Lev Landau"
"1960","chemistry","1908","M","Willard Libby"
"1958","medicine","1909","M","Edward Tatum"
"1986","medicine","1909","F","Rita Levi-Montalcini"
"1965","medicine","1910","M","Jacques Monod"
"1975","economics","1910","M","Tjalling Koopmans"
"1974","chemistry","1910","M","Paul Flory"
"1964","chemistry","1910","F","Dorothy Hodgkin"
"1991","economics","1910","M","Ronald Coase"
"1952","chemistry","1910","M","Archer Martin"
"1956","physics","1910","M","William Shockley"
"1968","physics","1911","M","Luis Alvarez"
"1989","economics","1911","M","Trygve Haavelmo"
"1955","physics","1911","M","Polykarp Kusch"
"1982","economics","1911","M","George Stigler"
"1988","literature","1911","M","Naguib Mahfouz"
"1964","medicine","1911","M","Feodor Lynen"
"1988","economics","1911","M","Maurice Allais"
"1961","chemistry","1911","M","Melvin Calvin"
"1984","medicine","1911","M","Niels Jerne"
"1983","physics","1911","M","William Fowler"
"1983","literature","1911","M","William Golding"
"1972","chemistry","1911","M","William Stein"
"1973","literature","1912","M","Patrick White"
"1976","economics","1912","M","Milton Friedman"
"1979","chemistry","1912","M","Herbert Brown"
"1964","medicine","1912","M","Konrad Bloch"
"1952","physics","1912","M","Edward Purcell"
"1970","medicine","1912","M","Julius Axelrod"
"1974","medicine","1912","M","George Palade"
"1951","chemistry","1912","M","Glenn Seaborg"
"1975","economics","1912","M","Leonid Kantorovich"
"1969","medicine","1912","M","Salvador Luria"
"1989","physics","1913","M","Wolfgang Paul"
"1981","medicine","1913","M","Roger Sperry"
"1972","chemistry","1913","M","Stanford Moore"
"1957","literature","1913","M","Albert Camus"
"1984","economics","1913","M","Richard Stone"
"1978","peace","1913","M","Menachem Begin"
"1985","literature","1913","M","Claude Simon"
"1955","physics","1913","M","Willis Lamb"
"1971","peace","1913","M","Willy Brandt"
"1990","literature","1914","M","Octavio Paz"
"1975","medicine","1914","M","Renato Dulbecco"
"1963","medicine","1914","M","Alan Hodgkin"
"1952","chemistry","1914","M","Richard Synge"
"1962","chemistry","1914","M","Max Perutz"
"1970","peace","1914","M","Norman Borlaug"
"1996","economics","1914","M","William Vickrey"
"1954","medicine","1915","M","Thomas Weller"
"1970","economics","1915","M","Paul Samuelson"
"1960","medicine","1915","M","Peter Medawar"
"1983","chemistry","1915","M","Henry Taube"
"1961","physics","1915","M","Robert Hofstadter"
