"year","category","birthyear","gender","name"
"1976","literature","1915","M","Saul Bellow"
"1964","physics","1915","M","Charles Townes"
"1994","physics","1915","M","Clifford Shull"
"1954","medicine","1916","M","Frederick Robbins"
"1978","economics","1916","M","Herbert Simon"
"1998","medicine","1916","M","Robert Furchgott"
"1982","medicine","1916","M","Sune Bergström"
"2003","physics","1916","M","Vitaly Ginzburg"
"1980","medicine","1916","M","Jean Dausset"
"1962","medicine","1916","M","Francis Crick"
"1962","medicine","1916","M","Maurice Wilkins"
"1972","chemistry","1916","M","Christian Anfinsen"
"1989","literature","1916","M","Camilo Cela"
"1972","medicine","1917","M","Rodney Porter"
"1972","literature","1917","M","Heinrich Böll"
"1985","chemistry","1917","M","Herbert Hauptman"
"1975","chemistry","1917","M","John Cornforth"
"1962","chemistry","1917","M","John Kendrew"
"1965","chemistry","1917","M","Robert Woodward"
"1963","medicine","1917","M","Andrew Huxley"
"2007","economics","1917","M","Leonid Hurwicz"
"1977","chemistry","1917","M","Ilya Prigogine"
"2001","chemistry","1917","M","William Knowles"
"1973","chemistry","1918","M","Ernst Fischer"
"1995","physics","1918","M","Frederick Reines"
"1958","chemistry","1918","M","Frederick Sanger"
"1997","chemistry","1918","M","Paul Boyer"
"1969","chemistry","1918","M","Derek Barton"
"1981","economics","1918","M","James Tobin"
"1995","medicine","1918","M","Edward Lewis"
"1992","medicine","1918","M","Edwin Krebs"
"1965","physics","1918","M","Julian Schwinger"
"1981","physics","1918","M","Kai Siegbahn"
"1959","medicine","1918","M","Arthur Kornberg"
"1970","literature","1918","M","Aleksandr Solzhenitsyn"
"1965","physics","1918","M","Richard Feynman"
"1988","medicine","1918","F","Gertrude Elion"
"1994","physics","1918","M","Bertram Brockhouse"
"1997","chemistry","1918","M","Jens Skou"
"1985","chemistry","1918","M","Jerome Karle"
"1985","economics","1918","M","Franco Modigliani"
"1993","peace","1918","M","Nelson Mandela"
"1981","chemistry","1918","M","Kenichi Fukui"
"1979","medicine","1919","M","Godfrey Hounsfield"
"1987","chemistry","1919","M","Donald Cram"
"2007","literature","1919","F","Doris Lessing"
"1990","medicine","1919","M","Joseph Murray"
"1976","chemistry","1919","M","William Lipscomb"
"1978","chemistry","1920","M","Peter Mitchell"
"1980","economics","1920","M","Lawrence Klein"
"1993","economics","1920","M","Douglass North"
"1990","medicine","1920","M","E. Thomas"
"1992","medicine","1920","M","Edmond Fischer"
"1994","economics","1920","M","John Harsanyi"
"1980","medicine","1920","M","Baruj Benacerraf"
"1959","physics","1920","M","Owen Chamberlain"
"1967","chemistry","1920","M","George Porter"
"1965","medicine","1920","M","François Jacob"
"1981","physics","1920","M","Nicolaas Bloembergen"
"1988","physics","1921","M","Jack Steinberger"
"2005","economics","1921","M","Thomas Schelling"
"2008","physics","1921","M","Yoichiro Nambu"
"1973","chemistry","1921","M","Geoffrey Wilkinson"
"1977","medicine","1921","F","Rosalyn Yalow"
"1981","physics","1921","M","Arthur Schawlow"
"1984","chemistry","1921","M","Robert Merrifield"
"1975","peace","1921","M","Andrei Sakharov"
"1972","economics","1921","M","Kenneth Arrow"
"1989","physics","1922","M","Hans Dehmelt"
"1994","peace","1922","M","Yitzhak Rabin"
"1968","medicine","1922","M","Har Khorana"
"1968","medicine","1922","M","Robert Holley"
"1988","physics","1922","M","Leon Lederman"
"1975","physics","1922","M","Aage Bohr"
"1998","literature","1922","M","José Saramago"
"2000","physics","1923","M","Jack Kilby"
"1992","chemistry","1923","M","Rudolph Marcus"
"1980","physics","1923","M","Val Fitch"
"1994","peace","1923","M","Shimon Peres"
"1973","peace","1923","M","Henry Kissinger"
"2000","medicine","1923","M","Arvid Carlsson"
"1977","physics","1923","M","Philip Anderson"
"1991","literature","1923","F","Nadine Gordimer"
"1998","chemistry","1923","M","Walter Kohn"
"2012","economics","1923","M","Lloyd Shapley"
"1990","economics","1923","M","Merton Miller"
"1977","medicine","1924","M","Roger Guillemin"
"1981","medicine","1924","M","Torsten Wiesel"
"1974","physics","1924","M","Antony Hewish"
"1987","economics","1924","M","Robert Solow"
"1992","physics","1924","M","Georges Charpak"
"2002","peace","1924","M","Jimmy Carter"
"1979","medicine","1924","M","Allan Cormack"
"2009","physics","1924","M","Willard Boyle"
"2000","medicine","1925","M","Paul Greengard"
"2005","physics","1925","M","Roy Glauber"
"1958","medicine","1925","M","Joshua Lederberg"
"1976","medicine","1925","M","Baruch Blumberg"
"2007","medicine","1925","M","Oliver Smithies"
"1973","physics","1925","M","Leo Esaki"
"1994","medicine","1925","M","Martin Rodbell"
"1998","chemistry","1925","M","John Pople"
"2000","peace","1925","M","Kim Dae-jung"
"2004","chemistry","1926","M","Irwin Rose"
"1980","chemistry","1926","M","Paul Berg"
"1960","physics","1926","M","Donald Glaser"
"1957","physics","1926","M","Tsung-Dao Lee"
"1990","physics","1926","M","Henry Kendall"
"1993","economics","1926","M","Robert Fogel"
"1997","literature","1926","M","Dario Fo"
"1981","medicine","1926","M","David Hubel"
"1975","physics","1926","M","Ben Mottelson"
"1977","medicine","1926","M","Andrew Schally"
"2002","physics","1926","M","Masatoshi Koshiba"
"1982","chemistry","1926","M","Aaron Klug"
"1979","physics","1926","M","Abdus Salam"
"1967","chemistry","1927","M","Manfred Eigen"
"1999","literature","1927","M","Günter Grass"
"1994","chemistry","1927","M","George Olah"
"1990","economics","1927","M","Harry Markowitz"
"1968","medicine","1927","M","Marshall Nirenberg"
"1987","physics","1927","M","K. Müller"
"2000","chemistry","1927","M","Alan MacDiarmid"
"2002","medicine","1927","M","Sydney Brenner"
"1984","medicine","1927","M","César Milstein"
"2002","economics","1927","M","Vernon Smith"
"1995","physics","1927","M","Martin Perl"
"1982","medicine","1927","M","John Vane"
"2000","physics","1928","M","Herbert Kroemer"
"1962","medicine","1928","M","James Watson"
"1990","chemistry","1928","M","Elias Corey"
"1986","peace","1928","M","Elie Wiesel"
"2008","chemistry","1928","M","Osamu Shimomura"
"2003","physics","1928","M","Alexei Abrikosov"
"1978","medicine","1928","M","Daniel Nathans"
"1973","physics","1929","M","Ivar Giaever"
"2000","medicine","1929","M","Eric Kandel"
"1994","peace","1929","M","Yasser Arafat"
"2003","medicine","1929","M","Paul Lauterbur"
"2013","physics","1929","M","Peter Higgs"
"1961","physics","1929","M","Rudolf Mössbauer"
"1990","physics","1929","M","Richard Taylor"
"1972","medicine","1929","M","Gerald Edelman"
"1969","physics","1929","M","Murray Gell-Mann"
"2002","literature","1929","M","Imre Kertész"
"1978","medicine","1929","M","Werner Arber"
"1986","chemistry","1929","M","John Polanyi"
"2005","chemistry","1930","M","Yves Chauvin"
"2000","physics","1930","M","Zhores Alferov"
"1992","economics","1930","M","Gary Becker"
"1992","literature","1930","M","Derek Walcott"
"2005","literature","1930","M","Harold Pinter"
"1994","economics","1930","M","Reinhard Selten"
"2005","economics","1930","M","Robert Aumann"
"2009","physics","1930","M","George Smith"
"1990","physics","1930","M","Jerome Friedman"
"1972","physics","1930","M","Leon Cooper"
"2013","chemistry","1930","M","Martin Karplus"
"1978","medicine","1931","M","Hamilton Smith"
"1984","peace","1931","M","Desmond Tutu"
"1990","peace","1931","M","Mikhail Gorbachev"
"2011","literature","1931","M","Tomas Tranströmer"
"1993","literature","1931","F","Toni Morrison"
"1980","physics","1931","M","James Cronin"
"2002","physics","1931","M","Riccardo Giacconi"
"2010","chemistry","1931","M","Richard Heck"
"1976","physics","1931","M","Burton Richter"
"2013","literature","1931","M","Alice Munro"
"1999","physics","1931","M","Martinus Veltman"
"1972","physics","1931","M","John Schrieffer"
"2008","medicine","1932","M","Luc Montagnier"
"1979","physics","1932","M","Sheldon Glashow"
"1986","chemistry","1932","M","Dudley Herschbach"
"2009","economics","1932","M","Oliver Williamson"
"1999","economics","1932","M","Robert Mundell"
"1980","chemistry","1932","M","Walter Gilbert"
"2013","physics","1932","M","François Englert"
"1988","physics","1932","M","Melvin Schwartz"
"2009","economics","1933","F","Elinor Ostrom"
"1995","chemistry","1933","M","Paul Crutzen"
"1979","physics","1933","M","Steven Weinberg"
"1986","physics","1933","M","Heinrich Rohrer"
"2006","economics","1933","M","Edmund Phelps"
"1978","physics","1933","M","Arno Penzias"
"1991","chemistry","1933","M","Richard Ernst"
"1998","economics","1933","M","Amartya Sen"
"1997","physics","1933","M","Claude Cohen-Tannoudji"
"2009","physics","1933","M","Charles Kao"
"1986","literature","1934","M","Wole Soyinka"
"2005","physics","1934","M","John Hall"
"2002","economics","1934","M","Daniel Kahneman"
"1982","medicine","1934","M","Bengt Samuelsson"
"1975","medicine","1934","M","Howard Temin"
"1984","physics","1934","M","Carlo Rubbia"
"1990","economics","1934","M","William Sharpe"
"2003","economics","1934","M","Clive Granger"
"2010","chemistry","1935","M","Ei-ichi Negishi"
"1989","medicine","1936","M","J. Bishop"
"1986","chemistry","1936","M","Yuan Lee"
"1999","medicine","1936","M","Günter Blobel"
"1996","economics","1936","M","James Mirrlees"
"2000","chemistry","1936","M","Alan Heeger"
"1978","physics","1936","M","Robert Wilson"
"2007","chemistry","1936","M","Gerhard Ertl"
"1998","medicine","1936","M","Ferid Murad"
"2000","chemistry","1936","M","Hideki Shirakawa"
"1976","physics","1936","M","Samuel Ting"
"1982","physics","1936","M","Kenneth Wilson"
"2007","medicine","1937","M","Mario Capecchi"
"1998","peace","1937","M","John Hume"
"2004","chemistry","1937","M","Avram Hershko"
"1981","chemistry","1937","M","Roald Hoffmann"
"1996","physics","1937","M","Robert Richardson"
"1988","chemistry","1937","M","Robert Huber"
"2000","economics","1937","M","Daniel McFadden"
"2008","peace","1937","M","Martti Ahtisaari"
"2001","peace","1938","M","Kofi Annan"
"2002","chemistry","1938","M","Kurt Wüthrich"
"2003","physics","1938","M","Anthony Leggett"
"2007","physics","1938","M","Albert Fert"
"1975","medicine","1938","M","David Baltimore"
"2013","economics","1939","M","Eugene Fama"
"2007","physics","1939","M","Peter Grünberg"
"1989","chemistry","1939","M","Sidney Altman"
"1989","medicine","1939","M","Harold Varmus"
"1987","medicine","1939","M","Susumu Tonegawa"
"1987","chemistry","1939","M","Jean-Marie Lehn"
"2001","medicine","1939","M","Leland Hartwell"
"1995","literature","1939","M","Seamus Heaney"
"2009","chemistry","1939","F","Ada Yonath"
"2010","economics","1939","M","Dale Mortensen"
"1998","physics","1939","M","Daniel Tsui"
"2009","chemistry","1940","M","Thomas Steitz"
"2000","literature","1940","M","Gao Xingjian"
"2001","economics","1940","M","George Akerlof"
"1996","medicine","1940","M","Peter Doherty"
"2010","economics","1940","M","Peter Diamond"
"2008","physics","1940","M","Toshihide Maskawa"
"2004","economics","1940","M","Edward Prescott"
"1985","medicine","1940","M","Joseph Goldstein"
"2013","chemistry","1940","M","Arieh Warshel"
"2006","peace","1940","M","Muhammad Yunus"
"1973","physics","1940","M","Brian Josephson"
"2004","peace","1940","F","Wangari Maathai"
"1987","literature","1940","M","Joseph Brodsky"
"2005","physics","1941","M","Theodor Hänsch"
"1998","medicine","1941","M","Louis Ignarro"
"1985","medicine","1941","M","Michael Brown"
"1997","chemistry","1941","M","John Walker"
"2011","medicine","1941","M","Jules Hoffmann"
"1994","medicine","1941","M","Alfred Gilman"
"2004","physics","1941","M","David Gross"
"1997","economics","1941","M","Myron Scholes"
"2011","chemistry","1941","M","Dan Shechtman"
"1997","medicine","1942","M","Stanley Prusiner"
"2005","chemistry","1942","M","Robert Grubbs"
"2005","peace","1942","M","Mohamed ElBaradei"
"1991","medicine","1942","M","Bert Sakmann"
"1995","medicine","1942","F","Christiane Nüsslein-Volhard"
"2011","economics","1942","M","Christopher Sims"
"2002","medicine","1942","M","John Sulston"
"2011","economics","1943","M","Thomas Sargent"
"2001","medicine","1943","M","Tim Hunt"
"1995","chemistry","1943","M","Mario Molina"
"1988","chemistry","1943","M","Johann Deisenhofer"
"2001","economics","1943","M","Joseph Stiglitz"
"2011","medicine","1943","M","Ralph Steinman"
"1993","medicine","1943","M","Richard Roberts"
"1996","chemistry","1943","M","Richard Smalley"
"2012","chemistry","1943","M","Robert Lefkowitz"
"2004","economics","1943","M","Finn Kydland"
"1991","medicine","1944","M","Erwin Neher"
"1996","medicine","1944","M","Rolf Zinkernagel"
"2012","physics","1944","M","Serge Haroche"
"2000","economics","1944","M","James Heckman"
"1993","medicine","1944","M","Phillip Sharp"
"1997","economics","1944","M","Robert Merton"
"2012","physics","1944","M","David Wineland"
"1998","peace","1944","M","David Trimble"
"1993","chemistry","1944","M","Kary Mullis"
"1996","physics","1945","M","Douglas Osheroff"
"2005","chemistry","1945","M","Richard Schrock"
"2006","physics","1945","M","George Smoot"
"2004","literature","1946","F","Elfriede Jelinek"
"2006","physics","1946","M","John Mather"
"2004","medicine","1946","M","Richard Axel"
"1984","medicine","1946","M","Georges Köhler"
"1999","chemistry","1946","M","Ahmed Zewail"
"1995","medicine","1947","M","Eric Wieschaus"
"1989","chemistry","1947","M","Thomas Cech"
"2002","medicine","1947","M","H. Horvitz"
"2006","chemistry","1947","M","Roger Kornberg"
"2013","chemistry","1947","M","Michael Levitt"
"2003","peace","1947","F","Shirin Ebadi"
"1986","physics","1947","M","Gerd Binnig"
"2004","medicine","1947","F","Linda Buck"
"2008","medicine","1947","F","Françoise Barré-Sinoussi"
"2008","chemistry","1947","M","Martin Chalfie"
"2004","chemistry","1947","M","Aaron Ciechanover"
"2009","medicine","1948","M","Elizabeth Blackburn"
"1997","physics","1948","M","Steven Chu"
"1988","chemistry","1948","M","Hartmut Michel"
"2013","medicine","1948","M","Randy Schekman"
"2010","economics","1948","M","Christopher Pissarides"
"1996","peace","1948","M","Carlos Belo"
"1997","physics","1948","M","William Phillips"
"2003","chemistry","1949","M","Peter Agre"
"1998","physics","1949","M","Horst Störmer"
"1996","peace","1949","M","José Ramos-Horta"
"2007","economics","1950","M","Eric Maskin"
"1993","physics","1950","M","Russell Hulse"
"2013","medicine","1950","M","James Rothman"
"1997","peace","1950","F","Jody Williams"
"1998","physics","1950","M","Robert Laughlin"
"2007","economics","1951","M","Roger Myerson"
"2005","medicine","1951","M","Barry Marshall"
"2012","economics","1951","M","Alvin Roth"
"2004","physics","1951","M","Frank Wilczek"
"2001","physics","1951","M","Carl Wieman"
"2009","medicine","1952","M","Jack Szostak"
"2008","chemistry","1952","M","Roger Tsien"
"2013","economics","1952","M","Lars Hansen"
"2006","literature","1952","M","Orhan Pamuk"
"2009","chemistry","1952","M","Venkatraman Ramakrishnan"
"2008","economics","1953","M","Paul Krugman"
"2009","literature","1953","F","Herta Müller"
"2013","medicine","1955","M","Thomas Südhof"
"2012","chemistry","1955","M","Brian Kobilka"
"2010","peace","1955","M","Liu Xiaobo"
"2003","chemistry","1956","M","Roderick MacKinnon"
"2001","physics","1957","M","Wolfgang Ketterle"
"2011","medicine","1957","M","Bruce Beutler"
"2010","physics","1958","M","Andre Geim"
"2002","chemistry","1959","M","Koichi Tanaka"
"2006","medicine","1959","M","Andrew Fire"
"2011","physics","1959","M","Saul Perlmutter"
"2006","medicine","1960","M","Craig Mello"
"2001","physics","1961","M","Eric Cornell"
"2009","peace","1961","M","Barack Obama"
"2009","medicine","1961","F","Carol Greider"
"2012","medicine","1962","M","Shinya Yamanaka"
"2011","physics","1967","M","Brian Schmidt"
"2011","physics","1969","M","Adam Riess"
"2011","peace","1972","M","Leymah Gbowee"
"2010","physics","1974","M","Konstantin Novoselov"
"2011","peace","1979","M","Tawakkol Karman"
